# Hosts file in TXT format
# Update: 2026-01-26 05:12:56 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.108.153         githubstatus.com
140.82.116.3            github.com
140.82.113.25           alive.github.com
140.82.116.5            api.github.com
140.82.114.21           central.github.com
140.82.116.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.116.4            gist.github.com
140.82.112.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.72.225           github-cloud.s3.amazonaws.com
52.217.32.172           github-com.s3.amazonaws.com
16.15.207.36            github-production-release-asset-2e65be.s3.amazonaws.com
54.231.166.121          github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.171              github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
104.94.66.6             steam-chat.com
184.86.165.128          steamcommunity.com
104.94.66.6             www.steamcommunity.com
184.86.165.128          api.steampowered.com
184.86.165.128          help.steampowered.com
173.223.0.67            store.steampowered.com
23.47.49.115            media.steampowered.com
184.86.165.128          login.steampowered.com
173.223.0.67            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.47.49.97             avatars.akamai.steamstatic.com
23.47.49.115            cdn.akamai.steamstatic.com
23.47.49.95             community.akamai.steamstatic.com
23.47.49.118            store.akamai.steamstatic.com
23.47.48.78             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.11           www.themoviedb.org
18.161.156.100          api.themoviedb.org
143.244.60.197          image.tmdb.org
18.161.156.93           api.tmdb.org

# Google_Translate Hosts
192.178.142.95          translate.googleapis.com
192.178.142.139         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-26 05:12:56
