# Hosts file in TXT format
# Update: 2025-10-23 22:13:52 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.108.153         githubstatus.com
140.82.114.4            github.com
140.82.112.26           alive.github.com
140.82.112.6            api.github.com
140.82.113.21           central.github.com
140.82.114.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.114.4            gist.github.com
140.82.113.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.60.9             github-cloud.s3.amazonaws.com
3.5.28.43               github-com.s3.amazonaws.com
52.217.88.244           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.79               github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.232.105          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
104.94.122.13           steam-chat.com
23.1.47.193             steamcommunity.com
104.94.122.13           www.steamcommunity.com
23.1.47.193             api.steampowered.com
23.1.47.193             help.steampowered.com
23.34.125.198           store.steampowered.com
23.218.218.188          media.steampowered.com
23.1.47.193             login.steampowered.com
23.34.125.198           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.218.218.162          avatars.akamai.steamstatic.com
23.218.218.188          cdn.akamai.steamstatic.com
23.218.218.137          community.akamai.steamstatic.com
23.218.218.185          store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.13             www.themoviedb.org
3.170.19.104            api.themoviedb.org
143.244.60.197          image.tmdb.org
3.170.19.97             api.tmdb.org

# Google_Translate Hosts
142.251.163.95          translate.googleapis.com
142.251.167.138         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-23 22:13:52
