# Hosts file in TXT format
# Update: 2025-12-01 12:43:14 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.108.153         githubstatus.com
140.82.116.3            github.com
140.82.113.25           alive.github.com
140.82.116.5            api.github.com
140.82.114.21           central.github.com
140.82.116.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.116.4            gist.github.com
140.82.112.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.1.117               github-cloud.s3.amazonaws.com
16.182.43.49            github-com.s3.amazonaws.com
3.5.21.105              github-production-release-asset-2e65be.s3.amazonaws.com
16.15.195.104           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.197.73           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.71           vscode.dev

# Steam Hosts
23.206.46.57            steam-chat.com
184.27.80.39            steamcommunity.com
23.206.46.57            www.steamcommunity.com
184.27.80.39            api.steampowered.com
184.27.80.39            help.steampowered.com
184.28.201.213          store.steampowered.com
23.217.9.81             media.steampowered.com
184.27.80.39            login.steampowered.com
184.28.201.213          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.217.9.83             avatars.akamai.steamstatic.com
23.217.9.81             cdn.akamai.steamstatic.com
23.217.9.68             community.akamai.steamstatic.com
23.217.9.68             store.akamai.steamstatic.com
23.219.87.233           steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.102          www.themoviedb.org
18.161.156.100          api.themoviedb.org
169.150.236.99          image.tmdb.org
52.222.205.23           api.tmdb.org

# Google_Translate Hosts
192.178.142.95          translate.googleapis.com
142.251.108.138         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-01 12:43:14
