# Hosts file in TXT format
# Update: 2025-12-18 04:16:13 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.112.4            github.com
140.82.112.26           alive.github.com
140.82.113.6            api.github.com
140.82.114.22           central.github.com
140.82.112.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.113.4            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.37.153           github-cloud.s3.amazonaws.com
3.5.29.155              github-com.s3.amazonaws.com
52.216.212.249          github-production-release-asset-2e65be.s3.amazonaws.com
54.231.161.1            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.202.0             github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
72.246.127.41           steam-chat.com
23.66.133.61            steamcommunity.com
72.246.127.41           www.steamcommunity.com
23.66.133.61            api.steampowered.com
23.66.133.61            help.steampowered.com
23.62.177.63            store.steampowered.com
23.210.216.73           media.steampowered.com
23.66.133.61            login.steampowered.com
23.62.177.63            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.210.216.68           avatars.akamai.steamstatic.com
23.210.216.71           cdn.akamai.steamstatic.com
23.210.216.96           community.akamai.steamstatic.com
23.210.216.78           store.akamai.steamstatic.com
23.62.54.19             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.111          www.themoviedb.org
18.238.109.123          api.themoviedb.org
169.150.249.166         image.tmdb.org
18.155.173.85           api.tmdb.org

# Google_Translate Hosts
172.217.12.138          translate.googleapis.com
142.250.68.14           translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-18 04:16:13
