# Hosts file in TXT format
# Update: 2026-01-22 12:41:44 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.108.153         githubstatus.com
140.82.113.3            github.com
140.82.112.25           alive.github.com
140.82.114.5            api.github.com
140.82.112.21           central.github.com
140.82.114.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.113.4            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.183.167           github-cloud.s3.amazonaws.com
3.5.6.179               github-com.s3.amazonaws.com
16.15.187.189           github-production-release-asset-2e65be.s3.amazonaws.com
16.182.36.57            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.187.53            github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
104.81.169.48           steam-chat.com
23.13.152.183           steamcommunity.com
104.81.169.48           www.steamcommunity.com
23.13.152.183           api.steampowered.com
23.13.152.183           help.steampowered.com
23.34.125.198           store.steampowered.com
23.53.11.248            media.steampowered.com
23.13.152.183           login.steampowered.com
23.34.125.198           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.53.11.237            avatars.akamai.steamstatic.com
23.53.11.246            cdn.akamai.steamstatic.com
23.53.11.228            community.akamai.steamstatic.com
23.53.11.244            store.akamai.steamstatic.com
23.55.176.83            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.97             api.themoviedb.org
185.93.1.251            image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
172.253.63.95           translate.googleapis.com
142.251.111.102         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-22 12:41:44
