# Hosts file in TXT format
# Update: 2026-01-11 00:15:58 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.109.153         githubstatus.com
140.82.114.3            github.com
140.82.114.26           alive.github.com
140.82.113.6            api.github.com
140.82.114.21           central.github.com
140.82.113.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.114.3            gist.github.com
140.82.113.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.168.129          github-cloud.s3.amazonaws.com
3.5.29.174              github-com.s3.amazonaws.com
3.5.1.166               github-production-release-asset-2e65be.s3.amazonaws.com
3.5.10.213              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.245           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.215.125.147          steam-chat.com
23.223.170.105          steamcommunity.com
23.215.125.147          www.steamcommunity.com
23.223.170.105          api.steampowered.com
23.223.170.105          help.steampowered.com
184.31.113.220          store.steampowered.com
184.25.113.144          media.steampowered.com
23.223.170.105          login.steampowered.com
23.38.253.109           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
184.25.113.133          avatars.akamai.steamstatic.com
184.25.113.132          cdn.akamai.steamstatic.com
184.25.113.161          community.akamai.steamstatic.com
184.25.113.180          store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.22.51             www.themoviedb.org
3.170.103.81            api.themoviedb.org
185.93.1.243            image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
142.250.190.74          translate.googleapis.com
142.250.190.142         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-11 00:15:58
