# Hosts file in TXT format
# Update: 2025-08-09 16:16:37 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.108.153         githubstatus.com
140.82.113.3            github.com
140.82.113.25           alive.github.com
140.82.114.6            api.github.com
140.82.113.22           central.github.com
140.82.113.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.113.3            gist.github.com
140.82.112.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.225.217          github-cloud.s3.amazonaws.com
52.217.232.9            github-com.s3.amazonaws.com
3.5.30.124              github-production-release-asset-2e65be.s3.amazonaws.com
3.5.7.170               github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.136.9            github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.70           vscode.dev

# Steam Hosts
23.40.174.97            steam-chat.com
23.222.161.105          steamcommunity.com
23.40.174.97            www.steamcommunity.com
23.222.161.105          api.steampowered.com
23.222.161.105          help.steampowered.com
23.45.41.205            store.steampowered.com
23.56.109.72            media.steampowered.com
23.222.161.105          login.steampowered.com
23.45.41.205            checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.56.109.80            avatars.akamai.steamstatic.com
23.56.109.72            cdn.akamai.steamstatic.com
23.56.109.73            community.akamai.steamstatic.com
23.56.109.68            store.akamai.steamstatic.com
23.56.109.199           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.111          www.themoviedb.org
18.238.109.51           api.themoviedb.org
143.244.50.210          image.tmdb.org
18.155.173.7            api.tmdb.org

# Google_Translate Hosts
172.217.12.138          translate.googleapis.com
142.250.217.142         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-09 16:16:37
