# Hosts file in TXT format
# Update: 2025-11-19 03:11:26 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.112.25           alive.github.com
140.82.113.5            api.github.com
140.82.114.21           central.github.com
140.82.112.10           codeload.github.com
140.82.114.22           collector.github.com
140.82.112.3            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.30.179              github-cloud.s3.amazonaws.com
16.182.105.57           github-com.s3.amazonaws.com
3.5.10.154              github-production-release-asset-2e65be.s3.amazonaws.com
16.15.178.42            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.142           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
184.29.116.124          steam-chat.com
184.25.67.239           steamcommunity.com
184.29.116.124          www.steamcommunity.com
184.25.67.239           api.steampowered.com
184.25.67.239           help.steampowered.com
23.205.97.108           store.steampowered.com
23.211.176.174          media.steampowered.com
184.25.67.239           login.steampowered.com
23.205.97.108           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.211.176.166          avatars.akamai.steamstatic.com
23.211.176.150          cdn.akamai.steamstatic.com
23.211.176.169          community.akamai.steamstatic.com
23.211.176.180          store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.81            api.themoviedb.org
143.244.60.193          image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
142.250.191.234         translate.googleapis.com
142.250.190.110         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-19 03:11:26
