# Hosts file in TXT format
# Update: 2025-06-06 21:25:43 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.112.26           alive.github.com
140.82.113.6            api.github.com
140.82.112.21           central.github.com
140.82.113.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.114.4            gist.github.com
140.82.114.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.176.209           github-cloud.s3.amazonaws.com
3.5.16.84               github-com.s3.amazonaws.com
3.5.29.55               github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.224              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.250              github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.253.69           vscode.dev

# Steam Hosts
23.40.174.97            steam-chat.com
23.222.161.105          steamcommunity.com
23.40.174.97            www.steamcommunity.com
23.222.161.105          api.steampowered.com
23.222.161.105          help.steampowered.com
23.45.41.205            store.steampowered.com
23.206.229.169          media.steampowered.com
23.222.161.105          login.steampowered.com
23.45.41.205            checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.206.229.172          avatars.akamai.steamstatic.com
23.206.229.169          cdn.akamai.steamstatic.com
23.206.229.172          community.akamai.steamstatic.com
23.206.229.169          store.akamai.steamstatic.com
23.1.236.33             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.80           www.themoviedb.org
18.238.109.51           api.themoviedb.org
138.199.9.104           image.tmdb.org
18.155.173.7            api.tmdb.org

# Google_Translate Hosts
142.250.217.138         translate.googleapis.com
142.250.189.14          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-06 21:25:43
