# Hosts file in TXT format
# Update: 2025-08-05 07:14:10 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.111.153         githubstatus.com
140.82.113.3            github.com
140.82.112.25           alive.github.com
140.82.112.5            api.github.com
140.82.112.22           central.github.com
140.82.114.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.113.3            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.32.17            github-cloud.s3.amazonaws.com
54.231.164.41           github-com.s3.amazonaws.com
52.217.162.105          github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.56               github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.17.0                github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
23.54.41.174            store.steampowered.com
23.205.89.20            media.steampowered.com
23.210.138.105          login.steampowered.com
23.54.41.174            checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.205.89.4             avatars.akamai.steamstatic.com
23.205.89.20            cdn.akamai.steamstatic.com
23.205.89.39            community.akamai.steamstatic.com
23.205.89.12            store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.16            api.themoviedb.org
169.150.236.104         image.tmdb.org
108.159.227.77          api.tmdb.org

# Google_Translate Hosts
142.250.191.234         translate.googleapis.com
142.250.191.174         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-05 07:14:10
