# Hosts file in TXT format
# Update: 2025-12-14 03:09:58 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.108.153         githubstatus.com
140.82.114.3            github.com
140.82.114.25           alive.github.com
140.82.112.6            api.github.com
140.82.113.22           central.github.com
140.82.114.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.114.3            gist.github.com
140.82.114.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.225.225          github-cloud.s3.amazonaws.com
52.217.140.97           github-com.s3.amazonaws.com
54.231.136.209          github-production-release-asset-2e65be.s3.amazonaws.com
52.217.169.81           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.226.17           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.63.253.149           steam-chat.com
23.52.218.12            steamcommunity.com
23.63.253.149           www.steamcommunity.com
23.52.218.12            api.steampowered.com
23.52.218.12            help.steampowered.com
23.61.213.178           store.steampowered.com
23.206.229.168          media.steampowered.com
23.52.218.12            login.steampowered.com
23.62.177.63            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.206.229.167          avatars.akamai.steamstatic.com
23.206.229.168          cdn.akamai.steamstatic.com
23.206.229.172          community.akamai.steamstatic.com
23.206.229.169          store.akamai.steamstatic.com
23.206.229.102          steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.2            www.themoviedb.org
18.155.173.4            api.themoviedb.org
143.244.50.211          image.tmdb.org
18.155.173.7            api.tmdb.org

# Google_Translate Hosts
142.250.68.42           translate.googleapis.com
142.250.72.142          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-14 03:09:58
