# Hosts file in TXT format
# Update: 2025-06-25 12:24:05 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.114.3            github.com
140.82.112.26           alive.github.com
140.82.114.5            api.github.com
140.82.112.21           central.github.com
140.82.114.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.114.4            gist.github.com
140.82.114.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.200.107          github-cloud.s3.amazonaws.com
52.216.25.84            github-com.s3.amazonaws.com
3.5.28.73               github-production-release-asset-2e65be.s3.amazonaws.com
52.217.97.36            github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.192.209          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.94.121.98           steam-chat.com
23.47.27.74             steamcommunity.com
104.94.121.98           www.steamcommunity.com
23.47.27.74             api.steampowered.com
23.47.27.74             help.steampowered.com
23.56.8.80              store.steampowered.com
23.45.181.203           media.steampowered.com
23.47.27.74             login.steampowered.com
23.56.8.80              checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.45.181.162           avatars.akamai.steamstatic.com
23.45.181.203           cdn.akamai.steamstatic.com
23.45.180.216           community.akamai.steamstatic.com
23.45.180.202           store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
18.238.4.60             www.themoviedb.org
13.224.214.62           api.themoviedb.org
169.150.236.105         image.tmdb.org
18.238.4.100            api.tmdb.org

# Google_Translate Hosts
172.253.122.95          translate.googleapis.com
172.253.115.139         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-25 12:24:05
