# Hosts file in TXT format
# Update: 2025-12-20 21:22:08 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.109.153         githubstatus.com
140.82.112.4            github.com
140.82.112.26           alive.github.com
140.82.113.5            api.github.com
140.82.114.22           central.github.com
140.82.112.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.114.3            gist.github.com
140.82.114.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.218.29            github-cloud.s3.amazonaws.com
52.217.206.97           github-com.s3.amazonaws.com
16.15.207.142           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.187.111           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.43.20            github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
23.54.41.174            store.steampowered.com
23.195.81.67            media.steampowered.com
23.12.10.105            login.steampowered.com
23.54.41.174            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.195.81.57            avatars.akamai.steamstatic.com
23.195.81.81            cdn.akamai.steamstatic.com
23.195.81.88            community.akamai.steamstatic.com
23.195.81.81            store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.81            api.themoviedb.org
169.150.236.98          image.tmdb.org
13.32.205.88            api.tmdb.org

# Google_Translate Hosts
142.251.184.95          translate.googleapis.com
209.85.145.113          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-20 21:22:08
