# Hosts file in TXT format
# Update: 2025-12-13 23:12:28 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.109.153         githubstatus.com
140.82.116.4            github.com
140.82.112.26           alive.github.com
140.82.116.6            api.github.com
140.82.112.21           central.github.com
140.82.116.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.116.4            gist.github.com
140.82.114.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.29.243              github-cloud.s3.amazonaws.com
16.15.194.147           github-com.s3.amazonaws.com
16.15.192.121           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.223           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.120              github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
23.63.253.149           steam-chat.com
23.52.218.12            steamcommunity.com
23.63.253.149           www.steamcommunity.com
23.52.218.12            api.steampowered.com
23.52.218.12            help.steampowered.com
23.37.17.175            store.steampowered.com
96.16.55.107            media.steampowered.com
23.52.218.12            login.steampowered.com
23.37.17.175            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
96.16.55.108            avatars.akamai.steamstatic.com
96.16.55.107            cdn.akamai.steamstatic.com
96.16.55.69             community.akamai.steamstatic.com
96.16.55.109            store.akamai.steamstatic.com
104.79.0.49             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.61           www.themoviedb.org
18.244.214.79           api.themoviedb.org
143.244.50.85           image.tmdb.org
18.155.192.109          api.tmdb.org

# Google_Translate Hosts
142.251.46.202          translate.googleapis.com
142.251.32.46           translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-13 23:12:28
