# Hosts file in TXT format
# Update: 2025-05-17 06:12:05 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.111.153         githubstatus.com
140.82.114.3            github.com
140.82.114.26           alive.github.com
140.82.114.6            api.github.com
140.82.113.22           central.github.com
140.82.114.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.112.3            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.16.13               github-cloud.s3.amazonaws.com
3.5.30.204              github-com.s3.amazonaws.com
54.231.133.57           github-production-release-asset-2e65be.s3.amazonaws.com
52.217.1.76             github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.8.170               github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.2.95.19              steam-chat.com
23.60.136.72            steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.60.136.72            api.steampowered.com
23.60.136.72            help.steampowered.com
23.203.40.108           store.steampowered.com
23.55.220.137           media.steampowered.com
23.60.136.72            login.steampowered.com
23.203.40.108           checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.55.220.154           avatars.akamai.steamstatic.com
23.55.220.137           cdn.akamai.steamstatic.com
23.55.220.160           community.akamai.steamstatic.com
23.55.220.160           store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.59            api.themoviedb.org
185.93.1.249            image.tmdb.org
3.168.40.51             api.tmdb.org

# Google_Translate Hosts
142.250.190.10          translate.googleapis.com
142.250.191.174         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-17 06:12:05
