# Hosts file in TXT format
# Update: 2025-08-04 20:30:03 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.116.3            github.com
140.82.112.25           alive.github.com
140.82.116.6            api.github.com
140.82.112.22           central.github.com
140.82.116.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.116.4            gist.github.com
140.82.114.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.40.145           github-cloud.s3.amazonaws.com
54.231.202.177          github-com.s3.amazonaws.com
52.217.115.49           github-production-release-asset-2e65be.s3.amazonaws.com
54.231.204.233          github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.72.73            github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.253.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
104.68.104.163          steamcommunity.com
104.68.112.116          www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
104.99.49.179           store.steampowered.com
23.67.33.96             media.steampowered.com
104.68.104.163          login.steampowered.com
104.99.49.179           checkout.steampowered.com
151.101.3.52            community.steamstatic.com
23.67.33.85             avatars.akamai.steamstatic.com
23.67.33.96             cdn.akamai.steamstatic.com
23.67.33.103            community.akamai.steamstatic.com
23.67.33.89             store.akamai.steamstatic.com
23.67.33.202            steamcdn-a.akamaihd.net

# TMDB Hosts
108.138.246.119         www.themoviedb.org
18.244.214.89           api.themoviedb.org
169.150.249.169         image.tmdb.org
18.238.192.100          api.tmdb.org

# Google_Translate Hosts
142.250.189.234         translate.googleapis.com
142.250.189.174         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-04 20:30:03
