# Hosts file in TXT format
# Update: 2026-01-31 20:30:54 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.110.153         githubstatus.com
140.82.113.4            github.com
140.82.114.26           alive.github.com
140.82.114.6            api.github.com
140.82.112.21           central.github.com
140.82.113.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.113.4            gist.github.com
140.82.112.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.3.196               github-cloud.s3.amazonaws.com
16.15.203.13            github-com.s3.amazonaws.com
52.217.116.153          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.203.13            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.194.25           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
23.202.177.146          steam-chat.com
184.29.170.106          steamcommunity.com
23.202.177.146          www.steamcommunity.com
184.29.170.106          api.steampowered.com
184.29.170.106          help.steampowered.com
23.62.177.63            store.steampowered.com
23.209.84.71            media.steampowered.com
184.29.170.106          login.steampowered.com
23.62.177.63            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.209.84.50            avatars.akamai.steamstatic.com
23.209.84.70            cdn.akamai.steamstatic.com
23.209.84.74            community.akamai.steamstatic.com
23.209.84.37            store.akamai.steamstatic.com
23.62.54.4              steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.80           www.themoviedb.org
18.238.109.24           api.themoviedb.org
143.244.50.85           image.tmdb.org
18.155.173.85           api.tmdb.org

# Google_Translate Hosts
142.251.40.106          translate.googleapis.com
142.250.68.46           translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-31 20:30:54
