# Hosts file in TXT format
# Update: 2026-02-24 12:11:11 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.113.4            github.com
140.82.113.25           alive.github.com
140.82.112.5            api.github.com
140.82.112.22           central.github.com
140.82.112.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.112.4            gist.github.com
140.82.112.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.197.201          github-cloud.s3.amazonaws.com
16.182.72.233           github-com.s3.amazonaws.com
52.217.114.217          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.63            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.132.201          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
184.31.66.9             steam-chat.com
23.54.184.97            steamcommunity.com
184.31.66.9             www.steamcommunity.com
23.54.184.97            api.steampowered.com
23.54.184.97            help.steampowered.com
23.222.125.185          store.steampowered.com
23.61.11.40             media.steampowered.com
23.54.184.97            login.steampowered.com
23.222.125.185          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.61.11.5              avatars.akamai.steamstatic.com
23.61.11.16             cdn.akamai.steamstatic.com
23.61.11.20             community.akamai.steamstatic.com
23.61.11.24             store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.104            api.themoviedb.org
143.244.60.195          image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
192.178.155.95          translate.googleapis.com
172.253.62.138          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-24 12:11:11
