# Hosts file in TXT format
# Update: 2025-08-27 20:25:19 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.111.153         githubstatus.com
140.82.114.3            github.com
140.82.113.26           alive.github.com
140.82.112.5            api.github.com
140.82.113.22           central.github.com
140.82.114.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.113.3            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.229.161          github-cloud.s3.amazonaws.com
52.216.56.65            github-com.s3.amazonaws.com
52.216.58.9             github-production-release-asset-2e65be.s3.amazonaws.com
3.5.9.128               github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.123              github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.200.45.41            store.steampowered.com
23.55.236.66            media.steampowered.com
23.11.10.111            login.steampowered.com
23.200.45.41            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.55.236.79            avatars.akamai.steamstatic.com
23.55.236.66            cdn.akamai.steamstatic.com
23.55.236.68            community.akamai.steamstatic.com
23.55.236.66            store.akamai.steamstatic.com
23.220.161.20           steamcdn-a.akamaihd.net

# TMDB Hosts
3.170.115.70            www.themoviedb.org
18.161.156.100          api.themoviedb.org
169.150.236.104         image.tmdb.org
18.161.156.30           api.tmdb.org

# Google_Translate Hosts
209.85.200.95           translate.googleapis.com
74.125.126.101          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-27 20:25:19
