# Hosts file in TXT format
# Update: 2025-10-14 23:14:51 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.111.153         githubstatus.com
140.82.113.4            github.com
140.82.114.26           alive.github.com
140.82.113.6            api.github.com
140.82.114.21           central.github.com
140.82.113.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.113.4            gist.github.com
140.82.114.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.28.89               github-cloud.s3.amazonaws.com
54.231.130.49           github-com.s3.amazonaws.com
52.217.107.228          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.202.206           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.50               github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.226.57           vscode.dev

# Steam Hosts
23.198.68.87            steam-chat.com
23.61.160.199           steamcommunity.com
23.198.68.87            www.steamcommunity.com
23.61.160.199           api.steampowered.com
23.61.160.199           help.steampowered.com
23.11.197.221           store.steampowered.com
23.211.176.28           media.steampowered.com
23.61.160.199           login.steampowered.com
23.11.197.221           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.211.176.14           avatars.akamai.steamstatic.com
23.211.176.17           cdn.akamai.steamstatic.com
23.211.176.5            community.akamai.steamstatic.com
23.211.176.34           store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.59            api.themoviedb.org
143.244.60.196          image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
74.125.126.95           translate.googleapis.com
108.177.121.102         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-14 23:14:51
