# Hosts file in TXT format
# Update: 2025-05-27 11:06:50 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.113.25           alive.github.com
140.82.112.6            api.github.com
140.82.114.21           central.github.com
140.82.112.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.113.3            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.27.32               github-cloud.s3.amazonaws.com
16.15.185.195           github-com.s3.amazonaws.com
52.217.84.100           github-production-release-asset-2e65be.s3.amazonaws.com
54.231.137.73           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.110.187          github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.38           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
96.17.77.178            store.steampowered.com
23.55.220.137           media.steampowered.com
23.210.138.105          login.steampowered.com
96.17.77.178            checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.55.220.138           avatars.akamai.steamstatic.com
23.55.220.137           cdn.akamai.steamstatic.com
23.55.220.145           community.akamai.steamstatic.com
23.55.220.160           store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.4             api.themoviedb.org
185.93.1.251            image.tmdb.org
108.159.227.3           api.tmdb.org

# Google_Translate Hosts
172.217.0.170           translate.googleapis.com
142.250.190.142         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-27 11:06:50
