# Hosts file in TXT format
# Update: 2025-09-12 23:12:04 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.108.153         githubstatus.com
140.82.114.4            github.com
140.82.113.26           alive.github.com
140.82.112.5            api.github.com
140.82.114.21           central.github.com
140.82.114.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.114.3            gist.github.com
140.82.114.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.12.147              github-cloud.s3.amazonaws.com
16.15.216.0             github-com.s3.amazonaws.com
52.217.135.1            github-production-release-asset-2e65be.s3.amazonaws.com
52.217.42.4             github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.16.206              github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.2.95.19              steam-chat.com
23.60.136.72            steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.60.136.72            api.steampowered.com
23.60.136.72            help.steampowered.com
23.215.149.193          store.steampowered.com
23.64.112.180           media.steampowered.com
23.60.136.72            login.steampowered.com
23.215.149.193          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.64.112.174           avatars.akamai.steamstatic.com
23.64.112.180           cdn.akamai.steamstatic.com
23.64.112.143           community.akamai.steamstatic.com
23.64.112.150           store.akamai.steamstatic.com
23.200.156.147          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.16            api.themoviedb.org
3.170.185.63            image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
74.125.132.95           translate.googleapis.com
74.125.69.101           translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-12 23:12:04
