# Hosts file in TXT format
# Update: 2025-06-19 03:10:26 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.113.4            github.com
140.82.113.26           alive.github.com
140.82.113.6            api.github.com
140.82.112.21           central.github.com
140.82.113.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.114.3            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.160.129          github-cloud.s3.amazonaws.com
16.15.185.11            github-com.s3.amazonaws.com
52.217.113.161          github-production-release-asset-2e65be.s3.amazonaws.com
54.231.134.33           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.2.107               github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
184.84.168.96           store.steampowered.com
23.46.23.42             media.steampowered.com
23.12.10.105            login.steampowered.com
184.84.168.96           checkout.steampowered.com
151.101.195.52          community.steamstatic.com
23.46.23.64             avatars.akamai.steamstatic.com
23.46.23.42             cdn.akamai.steamstatic.com
23.46.23.94             community.akamai.steamstatic.com
23.46.23.29             store.akamai.steamstatic.com
23.220.246.175          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.16            api.themoviedb.org
169.150.236.105         image.tmdb.org
108.159.227.3           api.tmdb.org

# Google_Translate Hosts
142.250.191.138         translate.googleapis.com
172.217.4.206           translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-06-19 03:10:26
