# Hosts file in TXT format
# Update: 2025-09-08 19:10:35 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.112.3            github.com
140.82.114.26           alive.github.com
140.82.113.5            api.github.com
140.82.114.22           central.github.com
140.82.112.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.112.3            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.93.140           github-cloud.s3.amazonaws.com
3.5.9.180               github-com.s3.amazonaws.com
3.5.20.225              github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.250              github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.168.153          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.57           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
23.78.8.100             store.steampowered.com
23.46.30.74             media.steampowered.com
23.210.138.105          login.steampowered.com
23.78.8.100             checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.46.30.77             avatars.akamai.steamstatic.com
23.46.30.60             cdn.akamai.steamstatic.com
23.46.30.66             community.akamai.steamstatic.com
23.46.30.78             store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.11           www.themoviedb.org
18.161.156.50           api.themoviedb.org
185.93.1.242            image.tmdb.org
52.222.205.97           api.tmdb.org

# Google_Translate Hosts
173.194.206.95          translate.googleapis.com
74.125.126.100          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-08 19:10:35
