# Hosts file in TXT format
# Update: 2026-01-05 15:23:04 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.111.153         githubstatus.com
140.82.114.3            github.com
140.82.113.26           alive.github.com
140.82.113.6            api.github.com
140.82.114.21           central.github.com
140.82.113.9            codeload.github.com
140.82.113.22           collector.github.com
140.82.112.4            gist.github.com
140.82.112.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.34.169           github-cloud.s3.amazonaws.com
16.182.106.41           github-com.s3.amazonaws.com
52.217.196.113          github-production-release-asset-2e65be.s3.amazonaws.com
52.216.62.225           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.62.225           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
23.213.69.74            steam-chat.com
23.214.233.226          steamcommunity.com
23.213.69.74            www.steamcommunity.com
23.214.233.226          api.steampowered.com
23.214.233.226          help.steampowered.com
23.202.153.171          store.steampowered.com
2.18.67.74              media.steampowered.com
23.214.233.226          login.steampowered.com
23.202.153.171          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
2.18.67.92              avatars.akamai.steamstatic.com
2.18.67.74              cdn.akamai.steamstatic.com
2.18.67.88              community.akamai.steamstatic.com
2.18.67.94              store.akamai.steamstatic.com
23.55.176.91            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.104            api.themoviedb.org
143.244.60.197          image.tmdb.org
3.170.19.13             api.tmdb.org

# Google_Translate Hosts
142.251.16.95           translate.googleapis.com
64.233.180.138          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-05 15:23:04
