# Hosts file in TXT format
# Update: 2025-12-13 18:13:36 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.112.4            github.com
140.82.113.26           alive.github.com
140.82.114.6            api.github.com
140.82.114.22           central.github.com
140.82.112.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.113.3            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.249.196          github-cloud.s3.amazonaws.com
52.217.121.137          github-com.s3.amazonaws.com
52.217.117.81           github-production-release-asset-2e65be.s3.amazonaws.com
52.217.85.124           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.178.15            github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.38.249.110           store.steampowered.com
23.212.6.241            media.steampowered.com
23.11.10.111            login.steampowered.com
23.38.249.110           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.212.6.243            avatars.akamai.steamstatic.com
23.212.6.241            cdn.akamai.steamstatic.com
23.212.6.237            community.akamai.steamstatic.com
23.212.6.234            store.akamai.steamstatic.com
23.48.37.225            steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.4             api.themoviedb.org
185.93.1.244            image.tmdb.org
108.159.227.3           api.tmdb.org

# Google_Translate Hosts
173.194.193.95          translate.googleapis.com
142.251.183.101         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-13 18:13:36
