# Hosts file in TXT format
# Update: 2025-12-16 13:17:17 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.110.153         githubstatus.com
140.82.112.3            github.com
140.82.113.25           alive.github.com
140.82.113.5            api.github.com
140.82.114.21           central.github.com
140.82.114.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.113.4            gist.github.com
140.82.113.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.113.81           github-cloud.s3.amazonaws.com
3.5.25.149              github-com.s3.amazonaws.com
16.15.218.93            github-production-release-asset-2e65be.s3.amazonaws.com
54.231.200.33           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.203.97           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.94.122.13           steam-chat.com
23.1.47.193             steamcommunity.com
104.94.122.13           www.steamcommunity.com
23.1.47.193             api.steampowered.com
23.1.47.193             help.steampowered.com
23.3.133.209            store.steampowered.com
104.97.85.57            media.steampowered.com
23.1.47.193             login.steampowered.com
23.3.133.209            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
104.97.85.24            avatars.akamai.steamstatic.com
104.97.85.57            cdn.akamai.steamstatic.com
104.97.85.8             community.akamai.steamstatic.com
104.97.85.26            store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
3.170.19.106            api.themoviedb.org
169.150.236.97          image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
142.251.167.95          translate.googleapis.com
142.251.16.100          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-16 13:17:17
