# Hosts file in TXT format
# Update: 2026-02-25 16:38:53 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.112.4            github.com
140.82.114.25           alive.github.com
140.82.113.6            api.github.com
140.82.113.21           central.github.com
140.82.113.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.112.4            gist.github.com
140.82.113.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
52.175.140.176          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.176.248           github-cloud.s3.amazonaws.com
52.217.103.180          github-com.s3.amazonaws.com
52.217.173.81           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.223.178           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.52.153           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.12.10.105            steamcommunity.com
23.10.197.147           www.steamcommunity.com
23.12.10.105            api.steampowered.com
23.12.10.105            help.steampowered.com
23.54.41.174            store.steampowered.com
23.46.30.133            media.steampowered.com
23.12.10.105            login.steampowered.com
23.54.41.174            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.46.30.134            avatars.akamai.steamstatic.com
23.46.30.166            cdn.akamai.steamstatic.com
23.46.30.137            community.akamai.steamstatic.com
23.46.30.183            store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.59            api.themoviedb.org
185.93.1.247            image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
172.217.1.106           translate.googleapis.com
142.250.189.142         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-25 16:38:53
