# Hosts file in TXT format
# Update: 2026-01-27 16:23:08 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.114.25           alive.github.com
140.82.112.5            api.github.com
140.82.114.22           central.github.com
140.82.114.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.114.4            gist.github.com
140.82.112.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.7.166               github-cloud.s3.amazonaws.com
54.231.202.129          github-com.s3.amazonaws.com
3.5.25.149              github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.27               github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.121              github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.10.197.147           steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.12.10.105            help.steampowered.com
23.54.41.174            store.steampowered.com
184.25.113.144          media.steampowered.com
23.12.10.105            login.steampowered.com
23.54.41.174            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
184.25.113.144          avatars.akamai.steamstatic.com
184.25.113.144          cdn.akamai.steamstatic.com
184.25.113.161          community.akamai.steamstatic.com
184.25.113.180          store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.4             api.themoviedb.org
185.93.1.243            image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
142.250.190.10          translate.googleapis.com
142.251.34.238          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-27 16:23:08
