# Hosts file in TXT format
# Update: 2026-02-23 20:44:27 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.116.3            github.com
140.82.112.25           alive.github.com
140.82.116.5            api.github.com
140.82.112.21           central.github.com
140.82.116.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.116.3            gist.github.com
140.82.114.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.207.224           github-cloud.s3.amazonaws.com
16.15.223.107           github-com.s3.amazonaws.com
3.5.22.145              github-production-release-asset-2e65be.s3.amazonaws.com
52.217.231.193          github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.140.73           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
104.68.104.163          steamcommunity.com
104.68.112.116          www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
184.28.121.184          store.steampowered.com
23.212.62.91            media.steampowered.com
104.68.104.163          login.steampowered.com
184.28.121.184          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.212.62.72            avatars.akamai.steamstatic.com
23.212.62.91            cdn.akamai.steamstatic.com
23.212.62.92            community.akamai.steamstatic.com
23.212.62.69            store.akamai.steamstatic.com
23.212.62.91            steamcdn-a.akamaihd.net

# TMDB Hosts
65.8.54.49              www.themoviedb.org
18.244.214.79           api.themoviedb.org
169.150.249.167         image.tmdb.org
18.238.192.58           api.tmdb.org

# Google_Translate Hosts
142.251.46.234          translate.googleapis.com
142.250.189.238         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-23 20:44:27
