# Hosts file in TXT format
# Update: 2025-08-29 19:10:47 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.108.153         githubstatus.com
140.82.113.4            github.com
140.82.114.25           alive.github.com
140.82.113.6            api.github.com
140.82.112.21           central.github.com
140.82.112.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.113.3            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.41.25            github-cloud.s3.amazonaws.com
3.5.29.64               github-com.s3.amazonaws.com
16.15.186.209           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.119              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.194.189           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.71           vscode.dev

# Steam Hosts
23.221.96.24            steam-chat.com
23.7.143.88             steamcommunity.com
23.221.96.24            www.steamcommunity.com
23.7.143.88             api.steampowered.com
23.7.143.88             help.steampowered.com
23.45.41.205            store.steampowered.com
23.56.109.72            media.steampowered.com
23.7.143.88             login.steampowered.com
23.45.41.205            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.56.109.79            avatars.akamai.steamstatic.com
23.56.109.75            cdn.akamai.steamstatic.com
23.56.109.73            community.akamai.steamstatic.com
23.56.109.68            store.akamai.steamstatic.com
23.56.109.199           steamcdn-a.akamaihd.net

# TMDB Hosts
13.32.230.12            www.themoviedb.org
3.169.231.116           api.themoviedb.org
143.244.49.183          image.tmdb.org
3.167.192.54            api.tmdb.org

# Google_Translate Hosts
142.250.189.10          translate.googleapis.com
142.250.189.14          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-29 19:10:47
