# Hosts file in TXT format
# Update: 2025-07-24 22:15:58 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.108.153         githubstatus.com
140.82.113.3            github.com
140.82.112.26           alive.github.com
140.82.113.5            api.github.com
140.82.112.22           central.github.com
140.82.112.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.112.3            gist.github.com
140.82.113.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.30.218              github-cloud.s3.amazonaws.com
3.5.16.151              github-com.s3.amazonaws.com
52.217.172.201          github-production-release-asset-2e65be.s3.amazonaws.com
54.231.133.177          github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.178.153           github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.253.40           vscode.dev

# Steam Hosts
2.23.141.145            steam-chat.com
184.27.10.105           steamcommunity.com
2.23.141.145            www.steamcommunity.com
184.27.10.105           api.steampowered.com
184.27.10.105           help.steampowered.com
23.210.240.66           store.steampowered.com
23.3.13.162             media.steampowered.com
184.27.10.105           login.steampowered.com
23.210.240.66           checkout.steampowered.com
151.101.67.52           community.steamstatic.com
23.3.13.115             avatars.akamai.steamstatic.com
23.3.13.162             cdn.akamai.steamstatic.com
23.3.13.113             community.akamai.steamstatic.com
23.3.13.169             store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
52.85.151.24            api.themoviedb.org
185.93.1.251            image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
142.251.111.95          translate.googleapis.com
142.251.163.138         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-24 22:15:58
