# Hosts file in TXT format
# Update: 2025-12-24 03:13:08 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.108.153         githubstatus.com
140.82.113.3            github.com
140.82.113.25           alive.github.com
140.82.112.5            api.github.com
140.82.114.21           central.github.com
140.82.113.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.112.4            gist.github.com
140.82.112.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.204.17            github-cloud.s3.amazonaws.com
16.15.180.188           github-com.s3.amazonaws.com
3.5.11.213              github-production-release-asset-2e65be.s3.amazonaws.com
16.182.32.81            github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.202.201          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
23.213.69.74            steam-chat.com
23.214.233.226          steamcommunity.com
23.213.69.74            www.steamcommunity.com
23.214.233.226          api.steampowered.com
23.214.233.226          help.steampowered.com
23.222.197.222          store.steampowered.com
23.3.13.27              media.steampowered.com
23.214.233.226          login.steampowered.com
23.222.197.222          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.218.217.146          avatars.akamai.steamstatic.com
23.218.217.151          cdn.akamai.steamstatic.com
23.218.217.162          community.akamai.steamstatic.com
23.218.217.190          store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
13.33.109.70            api.themoviedb.org
185.93.1.244            image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
142.251.163.95          translate.googleapis.com
142.251.111.101         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-24 03:13:08
