# Hosts file in TXT format
# Update: 2025-09-11 15:12:20 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.110.153         githubstatus.com
140.82.114.4            github.com
140.82.112.26           alive.github.com
140.82.113.6            api.github.com
140.82.114.22           central.github.com
140.82.114.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.113.3            gist.github.com
140.82.113.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.3.189               github-cloud.s3.amazonaws.com
3.5.29.119              github-com.s3.amazonaws.com
52.217.224.97           github-production-release-asset-2e65be.s3.amazonaws.com
52.217.134.249          github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.119              github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
104.89.226.113          steam-chat.com
23.59.200.146           steamcommunity.com
104.89.226.113          www.steamcommunity.com
23.59.200.146           api.steampowered.com
23.59.200.146           help.steampowered.com
23.45.137.115           store.steampowered.com
23.46.216.135           media.steampowered.com
23.59.200.146           login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.46.216.153           avatars.akamai.steamstatic.com
23.46.216.135           cdn.akamai.steamstatic.com
23.46.216.138           community.akamai.steamstatic.com
23.46.216.138           store.akamai.steamstatic.com
23.67.33.202            steamcdn-a.akamaihd.net

# TMDB Hosts
3.164.92.23             www.themoviedb.org
3.170.103.16            api.themoviedb.org
3.170.185.100           image.tmdb.org
13.32.205.88            api.tmdb.org

# Google_Translate Hosts
142.250.190.138         translate.googleapis.com
142.250.191.238         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-11 15:12:20
