# Hosts file in TXT format
# Update: 2025-08-28 17:13:45 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.108.153         githubstatus.com
140.82.112.3            github.com
140.82.112.25           alive.github.com
140.82.114.5            api.github.com
140.82.112.21           central.github.com
140.82.113.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.114.4            gist.github.com
140.82.114.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.95.57            github-cloud.s3.amazonaws.com
52.217.138.129          github-com.s3.amazonaws.com
54.231.224.185          github-production-release-asset-2e65be.s3.amazonaws.com
3.5.24.167              github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.66.25            github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
104.94.122.13           steam-chat.com
23.1.47.193             steamcommunity.com
104.94.122.13           www.steamcommunity.com
23.1.47.193             api.steampowered.com
23.1.47.193             help.steampowered.com
23.3.93.209             store.steampowered.com
104.97.85.4             media.steampowered.com
23.1.47.193             login.steampowered.com
23.3.93.209             checkout.steampowered.com
199.232.215.52          community.steamstatic.com
104.97.85.24            avatars.akamai.steamstatic.com
104.97.85.57            cdn.akamai.steamstatic.com
104.97.85.62            community.akamai.steamstatic.com
104.97.85.26            store.akamai.steamstatic.com
23.215.0.136            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.81             www.themoviedb.org
52.85.151.24            api.themoviedb.org
185.93.1.245            image.tmdb.org
3.167.112.71            api.tmdb.org

# Google_Translate Hosts
142.251.167.95          translate.googleapis.com
142.251.111.100         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-08-28 17:13:45
