# Hosts file in TXT format
# Update: 2026-02-08 12:28:38 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.111.153         githubstatus.com
140.82.114.3            github.com
140.82.113.26           alive.github.com
140.82.113.6            api.github.com
140.82.114.22           central.github.com
140.82.114.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.114.4            gist.github.com
140.82.114.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.28.117              github-cloud.s3.amazonaws.com
16.15.201.4             github-com.s3.amazonaws.com
52.216.77.116           github-production-release-asset-2e65be.s3.amazonaws.com
16.182.68.185           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.227.1            github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
23.40.174.97            steam-chat.com
23.222.161.105          steamcommunity.com
23.40.174.97            www.steamcommunity.com
23.222.161.105          api.steampowered.com
23.222.161.105          help.steampowered.com
23.62.177.63            store.steampowered.com
23.209.84.70            media.steampowered.com
23.222.161.105          login.steampowered.com
23.62.177.63            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.209.84.50            avatars.akamai.steamstatic.com
23.209.84.71            cdn.akamai.steamstatic.com
23.209.84.7             community.akamai.steamstatic.com
23.209.84.17            store.akamai.steamstatic.com
23.62.54.19             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.111          www.themoviedb.org
18.238.109.24           api.themoviedb.org
143.244.50.88           image.tmdb.org
18.155.173.85           api.tmdb.org

# Google_Translate Hosts
142.250.72.170          translate.googleapis.com
172.217.12.142          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-08 12:28:38
