# Hosts file in TXT format
# Update: 2026-01-26 16:22:44 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.108.153         githubstatus.com
140.82.112.3            github.com
140.82.112.25           alive.github.com
140.82.112.5            api.github.com
140.82.114.21           central.github.com
140.82.113.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.114.3            gist.github.com
140.82.114.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.88.75            github-cloud.s3.amazonaws.com
52.217.224.73           github-com.s3.amazonaws.com
3.5.0.201               github-production-release-asset-2e65be.s3.amazonaws.com
16.182.65.89            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.125.81           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
2.23.141.145            steam-chat.com
184.27.10.105           steamcommunity.com
2.23.141.145            www.steamcommunity.com
184.27.10.105           api.steampowered.com
184.27.10.105           help.steampowered.com
23.220.116.138          store.steampowered.com
23.205.105.20           media.steampowered.com
184.27.10.105           login.steampowered.com
23.220.116.138          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.205.105.53           avatars.akamai.steamstatic.com
23.205.104.12           cdn.akamai.steamstatic.com
23.205.104.54           community.akamai.steamstatic.com
23.205.104.59           store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.106            api.themoviedb.org
185.93.1.249            image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
192.178.155.95          translate.googleapis.com
142.251.16.101          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-26 16:22:44
