# Hosts file in TXT format
# Update: 2025-11-12 16:18:50 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.108.153         githubstatus.com
140.82.116.3            github.com
140.82.113.26           alive.github.com
140.82.116.6            api.github.com
140.82.114.22           central.github.com
140.82.116.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.116.3            gist.github.com
140.82.114.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.100.65           github-cloud.s3.amazonaws.com
52.217.121.145          github-com.s3.amazonaws.com
16.15.219.241           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.204           github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.228.121          github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
104.68.104.163          steamcommunity.com
104.68.112.116          www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
23.45.137.115           store.steampowered.com
104.79.0.16             media.steampowered.com
104.68.104.163          login.steampowered.com
23.45.137.115           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
104.79.0.40             avatars.akamai.steamstatic.com
104.79.0.49             cdn.akamai.steamstatic.com
104.79.0.48             community.akamai.steamstatic.com
104.79.0.11             store.akamai.steamstatic.com
104.79.0.16             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.192.109          www.themoviedb.org
18.244.214.79           api.themoviedb.org
169.150.249.164         image.tmdb.org
18.238.192.8            api.tmdb.org

# Google_Translate Hosts
142.250.191.74          translate.googleapis.com
142.251.46.206          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-12 16:18:50
