# Hosts file in TXT format
# Update: 2025-12-12 19:13:45 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.111.153         githubstatus.com
140.82.113.4            github.com
140.82.114.25           alive.github.com
140.82.114.6            api.github.com
140.82.113.22           central.github.com
140.82.113.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.114.4            gist.github.com
140.82.112.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.251.124          github-cloud.s3.amazonaws.com
3.5.28.66               github-com.s3.amazonaws.com
52.217.175.113          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.219.23            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.197.215           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.2.95.19              steam-chat.com
23.60.136.72            steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.60.136.72            api.steampowered.com
23.60.136.72            help.steampowered.com
23.54.41.174            store.steampowered.com
23.46.30.60             media.steampowered.com
23.60.136.72            login.steampowered.com
23.54.41.174            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.211.176.21           avatars.akamai.steamstatic.com
23.211.176.17           cdn.akamai.steamstatic.com
23.46.30.66             community.akamai.steamstatic.com
23.211.176.34           store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
13.249.141.107          api.themoviedb.org
185.93.1.243            image.tmdb.org
13.32.205.88            api.tmdb.org

# Google_Translate Hosts
142.250.190.10          translate.googleapis.com
142.250.191.142         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-12 19:13:45
