# Hosts file in TXT format
# Update: 2025-10-20 20:27:15 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.110.153         githubstatus.com
140.82.113.3            github.com
140.82.114.26           alive.github.com
140.82.114.6            api.github.com
140.82.113.22           central.github.com
140.82.112.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.113.4            gist.github.com
140.82.112.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.74.201           github-cloud.s3.amazonaws.com
52.217.137.89           github-com.s3.amazonaws.com
52.217.168.33           github-production-release-asset-2e65be.s3.amazonaws.com
52.216.251.12           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.195.229           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.57           vscode.dev

# Steam Hosts
23.62.69.145            steam-chat.com
23.210.138.105          steamcommunity.com
23.62.69.145            www.steamcommunity.com
23.210.138.105          api.steampowered.com
23.210.138.105          help.steampowered.com
23.78.8.100             store.steampowered.com
184.25.119.145          media.steampowered.com
23.210.138.105          login.steampowered.com
23.78.8.100             checkout.steampowered.com
199.232.215.52          community.steamstatic.com
184.25.119.168          avatars.akamai.steamstatic.com
184.25.119.164          cdn.akamai.steamstatic.com
184.25.119.171          community.akamai.steamstatic.com
184.25.119.157          store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.11           www.themoviedb.org
18.161.156.100          api.themoviedb.org
143.244.60.196          image.tmdb.org
52.222.205.97           api.tmdb.org

# Google_Translate Hosts
142.251.184.95          translate.googleapis.com
74.125.132.101          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-20 20:27:15
