# Hosts file in TXT format
# Update: 2025-11-08 00:14:00 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.109.153         githubstatus.com
140.82.114.3            github.com
140.82.114.26           alive.github.com
140.82.112.6            api.github.com
140.82.112.21           central.github.com
140.82.112.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.113.3            gist.github.com
140.82.114.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.70.81            github-cloud.s3.amazonaws.com
3.5.27.47               github-com.s3.amazonaws.com
52.217.227.49           github-production-release-asset-2e65be.s3.amazonaws.com
52.217.227.49           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.201.33            github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
104.68.112.116          steam-chat.com
104.68.104.163          steamcommunity.com
104.68.112.116          www.steamcommunity.com
104.68.104.163          api.steampowered.com
104.68.104.163          help.steampowered.com
23.44.73.180            store.steampowered.com
23.194.202.24           media.steampowered.com
104.68.104.163          login.steampowered.com
23.44.73.180            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.194.202.16           avatars.akamai.steamstatic.com
23.194.202.24           cdn.akamai.steamstatic.com
23.194.202.17           community.akamai.steamstatic.com
23.194.202.19           store.akamai.steamstatic.com
23.44.229.220           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.111          www.themoviedb.org
18.238.109.51           api.themoviedb.org
143.244.50.82           image.tmdb.org
18.155.173.7            api.tmdb.org

# Google_Translate Hosts
142.250.188.234         translate.googleapis.com
142.250.72.238          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-08 00:14:00
