# Hosts file in TXT format
# Update: 2025-07-24 05:13:41 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.116.4            github.com
140.82.114.26           alive.github.com
140.82.116.5            api.github.com
140.82.113.22           central.github.com
140.82.116.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.116.3            gist.github.com
140.82.112.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.67.65            github-cloud.s3.amazonaws.com
52.217.139.249          github-com.s3.amazonaws.com
52.217.139.249          github-production-release-asset-2e65be.s3.amazonaws.com
16.15.185.131           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.20.23               github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.70           vscode.dev

# Steam Hosts
104.89.226.113          steam-chat.com
23.59.200.146           steamcommunity.com
104.89.226.113          www.steamcommunity.com
23.59.200.146           api.steampowered.com
23.59.200.146           help.steampowered.com
23.45.137.115           store.steampowered.com
23.61.246.209           media.steampowered.com
23.59.200.146           login.steampowered.com
23.45.137.115           checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.61.246.200           avatars.akamai.steamstatic.com
23.61.246.214           cdn.akamai.steamstatic.com
23.61.246.217           community.akamai.steamstatic.com
23.61.246.198           store.akamai.steamstatic.com
23.44.229.220           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.61           www.themoviedb.org
18.244.214.44           api.themoviedb.org
143.244.49.179          image.tmdb.org
18.155.202.84           api.tmdb.org

# Google_Translate Hosts
142.250.189.234         translate.googleapis.com
142.251.46.174          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-24 05:13:41
