# Hosts file in TXT format
# Update: 2025-05-15 00:15:58 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.114.26           alive.github.com
140.82.112.6            api.github.com
140.82.114.21           central.github.com
140.82.113.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.113.3            gist.github.com
140.82.113.26           live.github.com
185.199.110.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.30.22               github-cloud.s3.amazonaws.com
16.15.192.141           github-com.s3.amazonaws.com
16.15.185.182           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.178              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.89               github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.253.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.221.245.174          store.steampowered.com
23.55.220.161           media.steampowered.com
23.11.10.111            login.steampowered.com
23.198.245.213          checkout.steampowered.com
151.101.195.52          community.steamstatic.com
23.55.220.154           avatars.akamai.steamstatic.com
23.55.220.161           cdn.akamai.steamstatic.com
23.55.220.160           community.akamai.steamstatic.com
23.55.220.136           store.akamai.steamstatic.com
23.220.246.175          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.27          www.themoviedb.org
3.170.103.81            api.themoviedb.org
169.150.236.99          image.tmdb.org
3.168.40.44             api.tmdb.org

# Google_Translate Hosts
142.250.191.234         translate.googleapis.com
172.217.2.46            translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-05-15 00:15:58
