# Hosts file in TXT format
# Update: 2026-02-13 07:21:42 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.108.153         githubstatus.com
140.82.113.3            github.com
140.82.113.26           alive.github.com
140.82.113.6            api.github.com
140.82.113.22           central.github.com
140.82.112.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.112.3            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.199.255           github-cloud.s3.amazonaws.com
16.15.181.114           github-com.s3.amazonaws.com
54.231.204.65           github-production-release-asset-2e65be.s3.amazonaws.com
16.182.104.249          github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.139.129          github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
2.22.161.34             steam-chat.com
23.194.160.31           steamcommunity.com
2.22.161.34             www.steamcommunity.com
23.194.160.31           api.steampowered.com
23.194.160.31           help.steampowered.com
23.197.193.185          store.steampowered.com
23.211.176.150          media.steampowered.com
23.194.160.31           login.steampowered.com
23.197.193.185          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.211.176.149          avatars.akamai.steamstatic.com
23.211.176.150          cdn.akamai.steamstatic.com
23.211.176.133          community.akamai.steamstatic.com
23.211.176.180          store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.16            api.themoviedb.org
185.93.1.243            image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
142.250.177.234         translate.googleapis.com
172.217.5.14            translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-13 07:21:42
