# Hosts file in TXT format
# Update: 2026-01-28 07:15:29 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.116.4            github.com
140.82.113.25           alive.github.com
140.82.116.5            api.github.com
140.82.114.22           central.github.com
140.82.116.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.116.4            gist.github.com
140.82.113.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.223.178           github-cloud.s3.amazonaws.com
52.217.198.177          github-com.s3.amazonaws.com
52.216.220.185          github-production-release-asset-2e65be.s3.amazonaws.com
52.216.76.68            github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.17.221              github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
104.94.66.6             steam-chat.com
184.86.165.128          steamcommunity.com
104.94.66.6             www.steamcommunity.com
184.86.165.128          api.steampowered.com
184.86.165.128          help.steampowered.com
23.60.175.219           store.steampowered.com
23.47.49.71             media.steampowered.com
184.86.165.128          login.steampowered.com
23.60.175.219           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.47.49.77             avatars.akamai.steamstatic.com
23.47.49.115            cdn.akamai.steamstatic.com
23.47.49.69             community.akamai.steamstatic.com
23.47.49.118            store.akamai.steamstatic.com
23.47.48.78             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.100          www.themoviedb.org
18.161.156.25           api.themoviedb.org
169.150.236.100         image.tmdb.org
18.161.156.114          api.tmdb.org

# Google_Translate Hosts
142.251.108.95          translate.googleapis.com
192.178.142.100         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-28 07:15:29
