# Hosts file in TXT format
# Update: 2026-02-02 07:17:49 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.110.153         githubstatus.com
140.82.112.3            github.com
140.82.113.25           alive.github.com
140.82.113.6            api.github.com
140.82.112.22           central.github.com
140.82.114.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.113.4            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.218.135           github-cloud.s3.amazonaws.com
16.15.195.146           github-com.s3.amazonaws.com
16.182.74.33            github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.243              github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.192.185          github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.2.95.19              steam-chat.com
23.60.136.72            steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.60.136.72            api.steampowered.com
23.60.136.72            help.steampowered.com
23.38.249.110           store.steampowered.com
23.33.22.144            media.steampowered.com
23.60.136.72            login.steampowered.com
23.38.249.110           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.33.22.153            avatars.akamai.steamstatic.com
23.33.22.140            cdn.akamai.steamstatic.com
23.33.22.149            community.akamai.steamstatic.com
23.33.22.140            store.akamai.steamstatic.com
23.220.246.181          steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.59            api.themoviedb.org
169.150.236.99          image.tmdb.org
13.32.205.113           api.tmdb.org

# Google_Translate Hosts
142.250.190.74          translate.googleapis.com
142.250.177.238         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-02 07:17:49
