# Hosts file in TXT format
# Update: 2025-12-20 11:09:55 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.108.153         githubstatus.com
140.82.112.4            github.com
140.82.113.26           alive.github.com
140.82.113.5            api.github.com
140.82.112.21           central.github.com
140.82.113.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.112.3            gist.github.com
140.82.114.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.178.14            github-cloud.s3.amazonaws.com
54.231.231.41           github-com.s3.amazonaws.com
16.15.183.167           github-production-release-asset-2e65be.s3.amazonaws.com
52.216.42.89            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.182.79            github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
23.9.133.147            steam-chat.com
23.9.170.105            steamcommunity.com
23.9.133.147            www.steamcommunity.com
23.9.170.105            api.steampowered.com
23.9.170.105            help.steampowered.com
23.202.153.171          store.steampowered.com
23.218.218.188          media.steampowered.com
23.9.170.105            login.steampowered.com
23.202.153.171          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.218.218.185          avatars.akamai.steamstatic.com
23.218.218.153          cdn.akamai.steamstatic.com
23.218.218.173          community.akamai.steamstatic.com
23.218.218.185          store.akamai.steamstatic.com
23.55.176.91            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
3.170.19.97             api.themoviedb.org
185.93.1.246            image.tmdb.org
3.170.19.81             api.tmdb.org

# Google_Translate Hosts
64.233.180.95           translate.googleapis.com
142.251.111.101         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-20 11:09:55
