# Hosts file in TXT format
# Update: 2026-01-05 02:19:48 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.108.153         githubstatus.com
140.82.112.3            github.com
140.82.113.25           alive.github.com
140.82.113.5            api.github.com
140.82.114.22           central.github.com
140.82.113.10           codeload.github.com
140.82.112.22           collector.github.com
140.82.113.4            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.110.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.199.147           github-cloud.s3.amazonaws.com
54.231.129.113          github-com.s3.amazonaws.com
16.15.216.47            github-production-release-asset-2e65be.s3.amazonaws.com
52.217.140.233          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.104.180          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.2.95.19              steam-chat.com
23.60.136.72            steamcommunity.com
23.2.95.19              www.steamcommunity.com
23.60.136.72            api.steampowered.com
23.60.136.72            help.steampowered.com
23.38.249.110           store.steampowered.com
184.25.113.132          media.steampowered.com
23.60.136.72            login.steampowered.com
23.38.249.110           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
184.25.113.144          avatars.akamai.steamstatic.com
184.25.113.144          cdn.akamai.steamstatic.com
184.25.113.184          community.akamai.steamstatic.com
184.25.113.179          store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.16            api.themoviedb.org
185.93.1.247            image.tmdb.org
13.32.205.88            api.tmdb.org

# Google_Translate Hosts
172.217.1.106           translate.googleapis.com
142.250.190.14          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-05 02:19:48
