# Hosts file in TXT format
# Update: 2025-09-20 13:11:49 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.108.153         githubstatus.com
140.82.114.3            github.com
140.82.114.25           alive.github.com
140.82.112.5            api.github.com
140.82.114.21           central.github.com
140.82.112.10           codeload.github.com
140.82.114.21           collector.github.com
140.82.112.4            gist.github.com
140.82.112.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.27.111              github-cloud.s3.amazonaws.com
52.217.138.113          github-com.s3.amazonaws.com
3.5.29.160              github-production-release-asset-2e65be.s3.amazonaws.com
52.216.206.51           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.204              github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
2.23.141.145            steam-chat.com
184.27.10.105           steamcommunity.com
2.23.141.145            www.steamcommunity.com
184.27.10.105           api.steampowered.com
184.27.10.105           help.steampowered.com
23.50.124.114           store.steampowered.com
23.45.181.203           media.steampowered.com
184.27.10.105           login.steampowered.com
23.50.124.114           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.45.181.217           avatars.akamai.steamstatic.com
23.45.181.203           cdn.akamai.steamstatic.com
23.45.180.216           community.akamai.steamstatic.com
23.45.181.208           store.akamai.steamstatic.com
23.199.55.40            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.90             www.themoviedb.org
52.85.151.28            api.themoviedb.org
169.150.236.98          image.tmdb.org
3.167.112.111           api.tmdb.org

# Google_Translate Hosts
172.253.63.95           translate.googleapis.com
172.253.62.102          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-09-20 13:11:49
