# Hosts file in TXT format
# Update: 2025-11-24 02:17:45 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.113.25           alive.github.com
140.82.113.6            api.github.com
140.82.113.21           central.github.com
140.82.114.9            codeload.github.com
140.82.114.21           collector.github.com
140.82.113.3            gist.github.com
140.82.114.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.199.148           github-cloud.s3.amazonaws.com
3.5.28.178              github-com.s3.amazonaws.com
52.217.164.73           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.177.81            github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.65.212           github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.78.8.100             store.steampowered.com
23.64.114.200           media.steampowered.com
23.11.10.111            login.steampowered.com
23.78.8.100             checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.64.114.220           avatars.akamai.steamstatic.com
23.64.114.200           cdn.akamai.steamstatic.com
23.64.114.212           community.akamai.steamstatic.com
23.64.114.200           store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.111         www.themoviedb.org
3.170.103.4             api.themoviedb.org
143.244.60.197          image.tmdb.org
13.32.205.88            api.tmdb.org

# Google_Translate Hosts
74.125.201.95           translate.googleapis.com
192.178.129.100         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-24 02:17:45
