# Hosts file in TXT format
# Update: 2026-02-22 12:09:33 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.112.25           alive.github.com
140.82.113.6            api.github.com
140.82.114.21           central.github.com
140.82.112.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.113.4            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.182.108.241          github-cloud.s3.amazonaws.com
52.216.36.161           github-com.s3.amazonaws.com
3.5.20.163              github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.92            github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.238           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
23.201.165.153          steam-chat.com
23.204.10.89            steamcommunity.com
23.201.165.153          www.steamcommunity.com
23.204.10.89            api.steampowered.com
23.204.10.89            help.steampowered.com
23.220.116.138          store.steampowered.com
2.18.67.75              media.steampowered.com
23.204.10.89            login.steampowered.com
23.220.116.138          checkout.steampowered.com
199.232.211.52          community.steamstatic.com
2.18.67.76              avatars.akamai.steamstatic.com
2.18.67.74              cdn.akamai.steamstatic.com
2.18.67.78              community.akamai.steamstatic.com
2.18.67.81              store.akamai.steamstatic.com
23.199.55.31            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.106            api.themoviedb.org
143.244.60.195          image.tmdb.org
3.170.19.19             api.tmdb.org

# Google_Translate Hosts
64.233.180.95           translate.googleapis.com
172.253.63.138          translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-22 12:09:33
