# Hosts file in TXT format
# Update: 2026-01-08 18:17:23 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.114.3            github.com
140.82.114.25           alive.github.com
140.82.114.5            api.github.com
140.82.113.22           central.github.com
140.82.114.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.112.3            gist.github.com
140.82.113.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.111.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.24.118              github-cloud.s3.amazonaws.com
16.15.181.69            github-com.s3.amazonaws.com
16.15.183.56            github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.184           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.19.210              github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
23.40.174.97            steam-chat.com
23.222.161.105          steamcommunity.com
23.40.174.97            www.steamcommunity.com
23.222.161.105          api.steampowered.com
23.222.161.105          help.steampowered.com
23.62.177.63            store.steampowered.com
23.206.188.212          media.steampowered.com
23.222.161.105          login.steampowered.com
23.62.177.63            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.206.188.209          avatars.akamai.steamstatic.com
23.206.188.212          cdn.akamai.steamstatic.com
23.206.188.215          community.akamai.steamstatic.com
23.206.188.214          store.akamai.steamstatic.com
23.62.54.26             steamcdn-a.akamaihd.net

# TMDB Hosts
99.84.215.62            www.themoviedb.org
18.238.109.51           api.themoviedb.org
169.150.249.163         image.tmdb.org
18.155.173.7            api.tmdb.org

# Google_Translate Hosts
142.251.35.74           translate.googleapis.com
142.250.68.14           translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-08 18:17:23
