# Hosts file in TXT format
# Update: 2026-01-29 01:26:27 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.108.153         githubstatus.com
140.82.116.3            github.com
140.82.114.26           alive.github.com
140.82.116.6            api.github.com
140.82.114.21           central.github.com
140.82.116.9            codeload.github.com
140.82.114.22           collector.github.com
140.82.116.4            gist.github.com
140.82.114.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.111.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.238.3            github-cloud.s3.amazonaws.com
3.5.28.173              github-com.s3.amazonaws.com
52.217.71.172           github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.60               github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.233.49           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.246.51           vscode.dev

# Steam Hosts
23.59.109.20            steam-chat.com
23.64.158.119           steamcommunity.com
23.59.109.20            www.steamcommunity.com
23.64.158.119           api.steampowered.com
23.64.158.119           help.steampowered.com
23.60.175.219           store.steampowered.com
23.47.49.115            media.steampowered.com
23.64.158.119           login.steampowered.com
23.60.175.219           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.47.49.77             avatars.akamai.steamstatic.com
23.47.49.115            cdn.akamai.steamstatic.com
23.47.49.95             community.akamai.steamstatic.com
23.47.49.118            store.akamai.steamstatic.com
23.47.48.98             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.52           www.themoviedb.org
18.161.156.92           api.themoviedb.org
185.93.1.251            image.tmdb.org
18.161.156.93           api.tmdb.org

# Google_Translate Hosts
192.178.142.95          translate.googleapis.com
192.178.142.101         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-29 01:26:27
