# Hosts file in TXT format
# Update: 2025-11-06 16:18:27 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.111.153         githubstatus.com
140.82.112.4            github.com
140.82.114.25           alive.github.com
140.82.112.5            api.github.com
140.82.114.21           central.github.com
140.82.114.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.112.4            gist.github.com
140.82.113.26           live.github.com
185.199.111.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.216.42.217           github-cloud.s3.amazonaws.com
16.15.203.243           github-com.s3.amazonaws.com
52.216.212.185          github-production-release-asset-2e65be.s3.amazonaws.com
54.231.170.209          github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.44.105           github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.2.133.147            steam-chat.com
23.11.10.111            steamcommunity.com
23.2.133.147            www.steamcommunity.com
23.11.10.111            api.steampowered.com
23.11.10.111            help.steampowered.com
23.205.97.108           store.steampowered.com
23.205.89.83            media.steampowered.com
23.11.10.111            login.steampowered.com
23.205.97.108           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.205.89.68            avatars.akamai.steamstatic.com
23.205.89.82            cdn.akamai.steamstatic.com
23.66.127.47            community.akamai.steamstatic.com
23.66.127.42            store.akamai.steamstatic.com
23.54.76.44             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.102          www.themoviedb.org
18.161.156.25           api.themoviedb.org
143.244.60.197          image.tmdb.org
52.222.205.23           api.tmdb.org

# Google_Translate Hosts
74.125.126.95           translate.googleapis.com
108.177.121.139         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-06 16:18:27
