# Hosts file in TXT format
# Update: 2025-07-22 05:13:24 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.108.153         githubstatus.com
140.82.112.4            github.com
140.82.113.25           alive.github.com
140.82.112.6            api.github.com
140.82.113.22           central.github.com
140.82.112.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.112.4            gist.github.com
140.82.114.25           live.github.com
185.199.110.154         github.githubassets.com
185.199.110.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.110.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.22.65               github-cloud.s3.amazonaws.com
54.231.231.73           github-com.s3.amazonaws.com
54.231.192.9            github-production-release-asset-2e65be.s3.amazonaws.com
16.182.104.161          github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.105.137          github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.70           vscode.dev

# Steam Hosts
184.85.230.119          steam-chat.com
184.85.65.125           steamcommunity.com
184.85.230.119          www.steamcommunity.com
184.85.65.125           api.steampowered.com
184.85.65.125           help.steampowered.com
23.45.41.205            store.steampowered.com
23.56.109.75            media.steampowered.com
184.85.65.125           login.steampowered.com
23.45.41.205            checkout.steampowered.com
151.101.131.52          community.steamstatic.com
23.56.109.73            avatars.akamai.steamstatic.com
23.56.109.75            cdn.akamai.steamstatic.com
23.56.109.70            community.akamai.steamstatic.com
23.56.109.68            store.akamai.steamstatic.com
23.56.109.200           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.32           www.themoviedb.org
18.238.109.51           api.themoviedb.org
143.244.50.86           image.tmdb.org
18.155.173.85           api.tmdb.org

# Google_Translate Hosts
142.250.72.234          translate.googleapis.com
142.250.68.46           translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-22 05:13:24
