# Hosts file in TXT format
# Update: 2026-01-26 15:22:04 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.111.153         githubstatus.com
140.82.114.3            github.com
140.82.114.25           alive.github.com
140.82.112.5            api.github.com
140.82.113.21           central.github.com
140.82.114.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.114.4            gist.github.com
140.82.112.25           live.github.com
185.199.109.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.110.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.110.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
16.15.183.113           github-cloud.s3.amazonaws.com
54.231.195.185          github-com.s3.amazonaws.com
16.15.223.178           github-production-release-asset-2e65be.s3.amazonaws.com
52.217.105.92           github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.176.198           github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.246.40           vscode.dev

# Steam Hosts
2.23.141.145            steam-chat.com
184.27.10.105           steamcommunity.com
2.23.141.145            www.steamcommunity.com
184.27.10.105           api.steampowered.com
184.27.10.105           help.steampowered.com
23.220.116.138          store.steampowered.com
23.199.55.31            media.steampowered.com
184.27.10.105           login.steampowered.com
23.220.116.138          checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.199.55.37            avatars.akamai.steamstatic.com
23.199.55.31            cdn.akamai.steamstatic.com
23.199.55.60            community.akamai.steamstatic.com
23.199.55.6             store.akamai.steamstatic.com
23.55.176.91            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
3.170.19.94             api.themoviedb.org
185.93.1.244            image.tmdb.org
3.170.19.13             api.tmdb.org

# Google_Translate Hosts
192.178.218.95          translate.googleapis.com
142.251.167.139         translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-01-26 15:22:04
