# Hosts file in TXT format
# Update: 2026-02-05 17:36:23 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.112.17           github.community
185.199.111.153         githubstatus.com
140.82.114.4            github.com
140.82.113.25           alive.github.com
140.82.114.5            api.github.com
140.82.113.22           central.github.com
140.82.114.9            codeload.github.com
140.82.113.21           collector.github.com
140.82.114.4            gist.github.com
140.82.114.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.108.133         avatars0.githubusercontent.com
185.199.111.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.109.133         media.githubusercontent.com
185.199.109.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.28.25               github-cloud.s3.amazonaws.com
16.15.178.80            github-com.s3.amazonaws.com
52.217.122.25           github-production-release-asset-2e65be.s3.amazonaws.com
52.216.36.201           github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.17.138              github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.65.194          github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
104.94.66.6             steam-chat.com
184.86.165.128          steamcommunity.com
104.94.66.6             www.steamcommunity.com
184.86.165.128          api.steampowered.com
184.86.165.128          help.steampowered.com
23.52.117.221           store.steampowered.com
23.47.49.71             media.steampowered.com
184.86.165.128          login.steampowered.com
23.52.117.221           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.47.49.97             avatars.akamai.steamstatic.com
23.47.49.71             cdn.akamai.steamstatic.com
23.47.49.95             community.akamai.steamstatic.com
23.47.49.75             store.akamai.steamstatic.com
23.47.48.95             steamcdn-a.akamaihd.net

# TMDB Hosts
52.222.205.102          www.themoviedb.org
18.161.156.25           api.themoviedb.org
185.93.1.245            image.tmdb.org
18.161.156.62           api.tmdb.org

# Google_Translate Hosts
142.251.108.95          translate.googleapis.com
192.178.142.102         translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-05 17:36:23
