# Hosts file in TXT format
# Update: 2025-11-26 01:14:17 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.112.26           alive.github.com
140.82.112.5            api.github.com
140.82.113.21           central.github.com
140.82.112.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.113.3            gist.github.com
140.82.114.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.110.133         avatars3.githubusercontent.com
185.199.108.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.233.249          github-cloud.s3.amazonaws.com
16.15.193.16            github-com.s3.amazonaws.com
3.5.6.179               github-production-release-asset-2e65be.s3.amazonaws.com
52.217.119.121          github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.167.9            github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.50.36.90             steam-chat.com
23.65.19.99             steamcommunity.com
23.50.36.90             www.steamcommunity.com
23.65.19.99             api.steampowered.com
23.65.19.99             help.steampowered.com
23.196.49.180           store.steampowered.com
184.25.113.144          media.steampowered.com
23.65.19.99             login.steampowered.com
23.196.49.180           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
184.25.113.144          avatars.akamai.steamstatic.com
184.25.113.132          cdn.akamai.steamstatic.com
184.25.113.184          community.akamai.steamstatic.com
184.25.113.179          store.akamai.steamstatic.com
23.64.114.200           steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.16            api.themoviedb.org
3.169.149.28            image.tmdb.org
13.32.205.37            api.tmdb.org

# Google_Translate Hosts
172.217.1.106           translate.googleapis.com
172.217.4.206           translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.10.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-11-26 01:14:17
