# Hosts file in TXT format
# Update: 2026-02-07 07:18:17 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.18           github.community
185.199.108.153         githubstatus.com
140.82.112.3            github.com
140.82.112.26           alive.github.com
140.82.112.6            api.github.com
140.82.113.21           central.github.com
140.82.113.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.113.4            gist.github.com
140.82.113.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.109.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.109.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.108.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.111.133         favicons.githubusercontent.com
185.199.108.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
52.217.230.233          github-cloud.s3.amazonaws.com
54.231.170.121          github-com.s3.amazonaws.com
16.182.71.233           github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.223           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.99.52            github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.50.36.90             steam-chat.com
23.65.19.99             steamcommunity.com
23.50.36.90             www.steamcommunity.com
23.65.19.99             api.steampowered.com
23.65.19.99             help.steampowered.com
23.14.141.208           store.steampowered.com
23.48.37.225            media.steampowered.com
23.65.19.99             login.steampowered.com
23.14.141.208           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.48.37.219            avatars.akamai.steamstatic.com
23.48.37.225            cdn.akamai.steamstatic.com
23.48.37.221            community.akamai.steamstatic.com
23.48.37.152            store.akamai.steamstatic.com
23.54.76.12             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.40          www.themoviedb.org
3.170.103.4             api.themoviedb.org
3.170.185.109           image.tmdb.org
13.32.205.89            api.tmdb.org

# Google_Translate Hosts
172.217.4.74            translate.googleapis.com
172.217.4.46            translate.google.com

# wallhaven Hosts
104.26.11.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2026-02-07 07:18:17
