# Hosts file in TXT format
# Update: 2025-10-20 14:20:26 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.110.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.112.18           github.community
185.199.109.153         githubstatus.com
140.82.113.4            github.com
140.82.113.26           alive.github.com
140.82.113.5            api.github.com
140.82.112.21           central.github.com
140.82.113.10           codeload.github.com
140.82.112.21           collector.github.com
140.82.114.3            gist.github.com
140.82.113.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.109.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.108.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.111.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.111.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.111.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.161.241          github-cloud.s3.amazonaws.com
16.15.203.86            github-com.s3.amazonaws.com
16.15.218.121           github-production-release-asset-2e65be.s3.amazonaws.com
16.182.100.57           github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.206.1            github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
104.94.122.13           steam-chat.com
23.1.47.193             steamcommunity.com
104.94.122.13           www.steamcommunity.com
23.1.47.193             api.steampowered.com
23.1.47.193             help.steampowered.com
23.34.125.198           store.steampowered.com
2.18.67.75              media.steampowered.com
23.1.47.193             login.steampowered.com
23.34.125.198           checkout.steampowered.com
199.232.211.52          community.steamstatic.com
2.18.67.92              avatars.akamai.steamstatic.com
2.18.67.74              cdn.akamai.steamstatic.com
2.18.67.78              community.akamai.steamstatic.com
2.18.67.94              store.akamai.steamstatic.com
23.215.0.133            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.13             www.themoviedb.org
52.85.132.26            api.themoviedb.org
185.93.1.247            image.tmdb.org
3.170.19.19             api.tmdb.org

# Google_Translate Hosts
192.178.155.95          translate.googleapis.com
142.251.16.113          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-10-20 14:20:26
