# Hosts file in TXT format
# Update: 2025-12-20 14:20:42 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.110.153         githubstatus.com
140.82.116.4            github.com
140.82.112.25           alive.github.com
140.82.116.5            api.github.com
140.82.114.21           central.github.com
140.82.116.9            codeload.github.com
140.82.112.21           collector.github.com
140.82.116.4            gist.github.com
140.82.112.25           live.github.com
185.199.108.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.109.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.109.133         avatars5.githubusercontent.com
185.199.108.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.110.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.21.123              github-cloud.s3.amazonaws.com
52.216.24.100           github-com.s3.amazonaws.com
16.15.202.130           github-production-release-asset-2e65be.s3.amazonaws.com
54.231.232.1            github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.43               github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.69           vscode.dev

# Steam Hosts
173.222.227.129         steam-chat.com
23.51.204.111           steamcommunity.com
173.222.227.129         www.steamcommunity.com
23.51.204.111           api.steampowered.com
23.51.204.111           help.steampowered.com
23.40.25.175            store.steampowered.com
23.44.229.222           media.steampowered.com
23.51.204.111           login.steampowered.com
23.40.25.175            checkout.steampowered.com
199.232.211.52          community.steamstatic.com
23.44.229.217           avatars.akamai.steamstatic.com
23.44.229.232           cdn.akamai.steamstatic.com
23.44.229.211           community.akamai.steamstatic.com
23.44.229.220           store.akamai.steamstatic.com
23.67.33.86             steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.202.127          www.themoviedb.org
65.8.17.121             api.themoviedb.org
143.244.50.209          image.tmdb.org
18.238.192.58           api.tmdb.org

# Google_Translate Hosts
142.251.32.42           translate.googleapis.com
142.251.32.46           translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-20 14:20:42
