# Hosts file in TXT format
# Update: 2025-12-21 19:11:19 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.108.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.114.17           github.community
185.199.111.153         githubstatus.com
140.82.112.4            github.com
140.82.112.26           alive.github.com
140.82.114.6            api.github.com
140.82.114.21           central.github.com
140.82.113.10           codeload.github.com
140.82.113.21           collector.github.com
140.82.113.3            gist.github.com
140.82.113.26           live.github.com
185.199.109.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.109.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.108.133         avatars5.githubusercontent.com
185.199.110.133         camo.githubusercontent.com
185.199.111.133         cloud.githubusercontent.com
4.249.131.160           copilot-proxy.githubusercontent.com
185.199.109.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.111.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.108.133         objects.githubusercontent.com
185.199.108.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
54.231.167.17           github-cloud.s3.amazonaws.com
16.15.204.106           github-com.s3.amazonaws.com
52.216.35.33            github-production-release-asset-2e65be.s3.amazonaws.com
52.216.37.89            github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.160.217          github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133         github.map.fastly.net
151.101.193.194         github.global.ssl.fastly.net
13.107.213.51           vscode.dev

# Steam Hosts
23.7.3.8                steam-chat.com
23.67.26.227            steamcommunity.com
23.7.3.8                www.steamcommunity.com
23.67.26.227            api.steampowered.com
23.67.26.227            help.steampowered.com
23.217.77.221           store.steampowered.com
23.195.81.81            media.steampowered.com
23.67.26.227            login.steampowered.com
23.217.77.221           checkout.steampowered.com
199.232.215.52          community.steamstatic.com
23.195.81.57            avatars.akamai.steamstatic.com
23.195.81.81            cdn.akamai.steamstatic.com
23.195.81.74            community.akamai.steamstatic.com
23.195.81.66            store.akamai.steamstatic.com
96.16.97.96             steamcdn-a.akamaihd.net

# TMDB Hosts
108.159.227.37          www.themoviedb.org
3.170.103.16            api.themoviedb.org
143.244.60.197          image.tmdb.org
13.32.205.88            api.tmdb.org

# Google_Translate Hosts
64.233.181.95           translate.googleapis.com
74.125.202.100          translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
104.26.11.35            th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-21 19:11:19
