# Hosts file in TXT format
# Update: 2025-07-11 07:13:17 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.109.153         github.io
20.99.227.183           github.dev
192.0.66.2              github.blog
140.82.113.17           github.community
185.199.108.153         githubstatus.com
20.26.156.215           github.com
140.82.113.25           alive.github.com
140.82.114.6            api.github.com
140.82.112.21           central.github.com
140.82.114.9            codeload.github.com
140.82.112.22           collector.github.com
140.82.112.3            gist.github.com
140.82.113.25           live.github.com
185.199.111.154         github.githubassets.com
185.199.111.133         avatars.githubusercontent.com
185.199.111.133         avatars0.githubusercontent.com
185.199.108.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.110.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.109.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
138.91.182.224          copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.108.133         favicons.githubusercontent.com
185.199.109.133         raw.githubusercontent.com
185.199.111.133         media.githubusercontent.com
185.199.111.133         objects.githubusercontent.com
185.199.109.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.24.26               github-cloud.s3.amazonaws.com
16.182.100.113          github-com.s3.amazonaws.com
3.5.9.11                github-production-release-asset-2e65be.s3.amazonaws.com
3.5.13.153              github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.1.160               github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133         github.map.fastly.net
151.101.129.194         github.global.ssl.fastly.net
13.107.246.69           vscode.dev

# Steam Hosts
23.221.96.24            steam-chat.com
23.7.143.88             steamcommunity.com
23.221.96.24            www.steamcommunity.com
23.7.143.88             api.steampowered.com
23.7.143.88             help.steampowered.com
23.45.41.205            store.steampowered.com
184.30.148.172          media.steampowered.com
23.7.143.88             login.steampowered.com
23.45.41.205            checkout.steampowered.com
151.101.67.52           community.steamstatic.com
184.30.148.163          avatars.akamai.steamstatic.com
184.30.148.165          cdn.akamai.steamstatic.com
184.30.148.162          community.akamai.steamstatic.com
184.30.148.160          store.akamai.steamstatic.com
23.56.109.209           steamcdn-a.akamaihd.net

# TMDB Hosts
18.155.173.80           www.themoviedb.org
18.155.173.116          api.themoviedb.org
143.244.56.53           image.tmdb.org
3.167.192.54            api.tmdb.org

# Google_Translate Hosts
142.250.72.138          translate.googleapis.com
142.250.217.142         translate.google.com

# wallhaven Hosts
104.26.10.35            wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-07-11 07:13:17
