# Hosts file in TXT format
# Update: 2025-12-12 20:28:42 (UTC+8)
# Includes category markers

# GitHub Hosts
185.199.111.153         github.io
52.224.38.193           github.dev
192.0.66.2              github.blog
140.82.114.18           github.community
185.199.108.153         githubstatus.com
140.82.113.3            github.com
140.82.114.26           alive.github.com
140.82.113.5            api.github.com
140.82.114.22           central.github.com
140.82.113.10           codeload.github.com
140.82.113.22           collector.github.com
140.82.114.4            gist.github.com
140.82.114.26           live.github.com
185.199.108.154         github.githubassets.com
185.199.108.133         avatars.githubusercontent.com
185.199.110.133         avatars0.githubusercontent.com
185.199.110.133         avatars1.githubusercontent.com
185.199.108.133         avatars2.githubusercontent.com
185.199.109.133         avatars3.githubusercontent.com
185.199.111.133         avatars4.githubusercontent.com
185.199.110.133         avatars5.githubusercontent.com
185.199.111.133         camo.githubusercontent.com
185.199.109.133         cloud.githubusercontent.com
20.85.130.105           copilot-proxy.githubusercontent.com
185.199.108.133         desktop.githubusercontent.com
185.199.109.133         favicons.githubusercontent.com
185.199.110.133         raw.githubusercontent.com
185.199.108.133         media.githubusercontent.com
185.199.110.133         objects.githubusercontent.com
185.199.110.133         user-images.githubusercontent.com
13.107.42.16            pipelines.actions.githubusercontent.com
3.5.19.21               github-cloud.s3.amazonaws.com
54.231.227.113          github-com.s3.amazonaws.com
16.15.187.53            github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.141              github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.235.249          github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133         github.map.fastly.net
151.101.1.194           github.global.ssl.fastly.net
13.107.213.40           vscode.dev

# Steam Hosts
104.94.122.13           steam-chat.com
23.1.47.193             steamcommunity.com
104.94.122.13           www.steamcommunity.com
23.1.47.193             api.steampowered.com
23.1.47.193             help.steampowered.com
23.3.133.209            store.steampowered.com
2.18.67.75              media.steampowered.com
23.1.47.193             login.steampowered.com
23.3.133.209            checkout.steampowered.com
199.232.215.52          community.steamstatic.com
2.18.67.92              avatars.akamai.steamstatic.com
2.18.67.75              cdn.akamai.steamstatic.com
2.18.67.78              community.akamai.steamstatic.com
2.18.67.81              store.akamai.steamstatic.com
23.55.176.83            steamcdn-a.akamaihd.net

# TMDB Hosts
3.171.38.80             www.themoviedb.org
52.85.132.26            api.themoviedb.org
143.244.60.195          image.tmdb.org
3.170.19.19             api.tmdb.org

# Google_Translate Hosts
142.250.31.95           translate.googleapis.com
172.253.62.139          translate.google.com

# wallhaven Hosts
172.67.74.111           wallhaven.cc
172.67.74.111           th.wallhaven.cc

# Total categories: 5
# Last update: 2025-12-12 20:28:42
